T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2034_p0035b01_##太武。至六年庚戌，馮跋起滅後燕，都於昌黎，
T49n2034_p0035b02_##號為大燕，是為北燕，[03]二主二十八年，亦入北
T49n2034_p0035b03_##魏太武。至宋文帝元嘉十六年已卯，是北魏
T49n2034_p0035b04_##[＊]太延五年，太武西征，遂滅北涼。自是諸國相
T49n2034_p0035b05_##吞略盡，唯[04]北魏存。至齊明帝隆昌元年甲
T49n2034_p0035b06_##戌，是北魏太和十八年，孝文南遷都[05]于洛
T49n2034_p0035b07_##邑。至梁武帝中大通六年甲寅，是南魏永熙
T49n2034_p0035b08_##三年，武帝元[06]循西遷長安，依周太[07]祖宇文
T49n2034_p0035b09_##黑泰；齊太祖高歡別立清河王子元善見為
T49n2034_p0035b10_##主，北都于[＊]鄴，緣是復分為西東。魏梁孝元
T49n2034_p0035b11_##帝繹承聖四年乙亥，都在江陵，為西魏滅。自
T49n2034_p0035b12_##是南[08]朝曆數北旋，其年即魏後[09]元二年。蕭
T49n2034_p0035c01_##衍孫察魏賜嗣立，紹繼梁基，是曰後梁，既為
T49n2034_p0035c02_##附庸則是影國。周受魏禪因而跱之，仍都江
T49n2034_p0035c03_##陵，三主三十三年，絕於開皇七年丁未。始魏
T49n2034_p0035c04_##文帝黃初元年庚子受後漢禪，二年辛丑天
T49n2034_p0035c05_##下三分五十九年，至晉武帝咸寧五年己亥，
T49n2034_p0035c06_##宇宙之內文軌復同。二十三年到晉惠帝永
T49n2034_p0035c07_##寧元年辛酉，州土幅[10]坼競建國都。至今開皇
T49n2034_p0035c08_##九年己酉，其間二百八十八年。故實沈已前
T49n2034_p0035c09_##天步孔艱猶二六合，大梁之後王道清泰還
T49n2034_p0035c10_##一九州，車書契來已九年矣，化有功被，民無
T49n2034_p0035c11_##[11]得稱。魏至大隋四十四主，紀歷三百[12]七十
T49n2034_p0035c12_##八年，七代五都，世錄云爾。
T49n2034_p0035d01P#1魏文帝(七年，都[13]雒陽。)　明帝(十三年)　齊[14]帝(十四年)　高貴鄉公(六年)　元帝(五年)
T49n2034_p0035d02P##(西晉)武帝(二十[15][五>六]年，都[＊]雒陽。)　惠帝(十六年)　懷帝(六年)　愍帝(四年，都長安。)　(東晉)元帝(六年，都建康。)
T49n2034_p0035d03_#1　明帝(三年)　成帝(十七年)　康帝(二年)　穆帝(十七年)　哀帝(四年)
T49n2034_p0035d04_#1　海西公(五年)　簡文帝(二年)　孝武帝(二十四年)　安帝(二十二年)　恭帝(一年)
T49n2034_p0035d05_#1　宋武帝(三年，都建康。)　前廢帝(一年)　文帝(三十年)　孝武帝(九年)　中廢帝(一年)
T49n2034_p0035d06_#1　明帝(八年)　後廢帝(五年)　順帝(二年)。
T49n2034_p0035d07P#1齊高帝(五年，都建康。)　武帝(十年)　廢帝(半年)　新安王(半年)　明帝(四年)
T49n2034_p0035d08_#1　東昏侯(二年)　南康王(一年)。
T49n2034_p0035d09P#1梁武帝(四十八年，都建康。)　簡文帝(二年)　孝[16]元帝(四年，[17]都江陵。)
T49n2034_p0035d10P#1周愍帝(一年，都長安。)　明帝(三年)　武帝(十八年)　宣帝(二年)　靜帝(一年)
T49n2034_p0035d11_#1　大隋開皇來(十七年，都大興。)
T49n2034_p0035d12P##魏(庚子)文帝[18]丕(曹氏，字子[19]桓，黃初元，都[20]雒陽。佛入涅槃[21]來至此已八百二十九年。)
T49n2034_p0035d13P##(辛丑)二　(壬寅)三　　　吳(孫權，字仲謀，立二十八年，都建業，號黃武元，[22]稱太皇帝。)
T49n2034_p0035d14P##(癸卯)四　　　二。
T49n2034_p0036a01P##(甲辰)五　　　三(維祇難於武昌郡譯《阿差末菩薩經》等二部，合六卷。)
T49n2034_p0036a02P##(乙巳)六　(丙午)七　　　四　五。
T49n2034_p0036a03P##(丁未)明帝叡(文帝子，泰和元。)　　　六。
T49n2034_p0036a04P##(戊申)二　　　七。
T49n2034_p0036a05P##(己酉)三　　　黃龍元。
T49n2034_p0036a06P##(庚戌)四　　　二[01](竺律炎於楊都出《三摩竭》等經二卷。)
T49n2034_p0036a07P##(辛亥)五　　　三。
T49n2034_p0036a08P##(壬子)六　　　嘉禾元。
T49n2034_p0036a09P##(癸丑)青龍元　　　二。
T49n2034_p0036a10P##(甲寅)二　(乙卯)三　　　三　四。
T49n2034_p0036a11P##(丙辰)四　　　五。
T49n2034_p0036a12P##(丁巳)景初元　　　六(一本嘉禾止五年。)
T49n2034_p0036a13P##(戊午)二　　　赤烏元。
T49n2034_p0036a14P##([巳>己]未)三　　　二。
T49n2034_p0036a15P##(庚申)少帝芳(正始元)　　　三。
T49n2034_p0036a16P##(辛酉)二　　　四。
T49n2034_p0036a17P##(壬戌)三　　　五(立子[02]禾[03]為太子)。
T49n2034_p0036a18P##(癸亥)四　(甲子)五　　　六　七。
T49n2034_p0036a19P##(乙丑)六　(丙寅)七　　　八　九。
T49n2034_p0036a20P##(丁卯)八　　　十(康僧會感得舍利放光，孫權信伏，即為會造建初寺。此江東寺之先也。)
T49n2034_p0036a21P##(戊辰)九　　　十一。
T49n2034_p0036a22P##(己巳)嘉平元　　　十二(廢太子和，立子亮為太子。)
T49n2034_p0036a23P##(庚午)二(曇柯羅於[＊]雒[04]陽譯《僧祇戒本》一卷。)　　　十三。
T49n2034_p0036a24P##(辛未)三　　　太元元年(康僧會於楊都建初寺譯《六度集》等經四部，[　>一]十六卷)
T49n2034_p0037a01P##(壬申)四(康僧鎧於[＊]雒陽譯《郁伽長者所問經》二卷。)　　　神鳳元[01]年權薨　　　建興元[02]年四月亮立[03]改元。
T49n2034_p0037a02P##(癸酉)五　　　二(支謙從黃武年至此，凡出《明度經》等一百[04]二十部，一百四十九卷，如吳錄所載。)
T49n2034_p0037a03P##(甲戌)廢帝高貴鄉公髦(正元元年。曇諦於[＊]雒陽出《曇無德羯磨》一卷。)　　　五鳳元。
T49n2034_p0037a04P##(乙亥)甘露元　　　二。
T49n2034_p0037a05P##(丙子)二　　　泰平元。
T49n2034_p0037a06P##(丁丑)三(白延於[＊]雒陽出《首楞嚴》等五部，六卷。)　　　二
T49n2034_p0037a07P##(戊寅)四　　　三(八月亮[05]薨，九月休立，是為景帝，改永安元。)
T49n2034_p0037a08P##(己卯)五(穎川朱士行最先出家，即漢地沙門之[06]始也。)　　　永安二。
T49n2034_p0037a09P##(庚辰)元帝陳留王[07]煥(景元元)　　　三。
T49n2034_p0037a10P##(辛巳)二　(壬午)三　　　四　五。
T49n2034_p0037a11P##(癸未)四　　　六。
T49n2034_p0037a12P##(甲申)咸熙元(魏禪晉)　　　七[08](六月休薨。七月皓立。改元興元[＊]年。)
T49n2034_p0037a13P##西晉(乙酉)武帝炎([09]泰始元，司馬氏，字安世，都[＊]雒陽。)　　　甘露元。
T49n2034_p0037a14P##(丙戌)二(十[10]一月八日竺法護於長安白馬寺譯《須真天子經》[11]二卷。)　　　寶鼎元。
T49n2034_p0037a15P##(丁亥)三　(戊子)四　　　二　三。
T49n2034_p0037a16P##(己丑)五(七月二十五日[12]竺法護出《大般泥洹經》二卷)　　　建衡元。
T49n2034_p0037a17P##(庚寅)六(九月護又出《寶藏經》二卷，《[13]光德太子經》一卷，《賴吒和羅所問光德太子經》一卷)　　　二。
T49n2034_p0037a18P##(辛卯)七　　　三。
T49n2034_p0037a19P##(壬辰)八(護又出新《道行經》十卷)　　　鳳凰元。
T49n2034_p0037a20P##(癸巳)九　　　二。
T49n2034_p0037a21P##(甲午)十(護又出《無盡意經》四卷)　　　三。
T49n2034_p0037a22P##(乙未)咸寧元　　　天冊元。
T49n2034_p0037a23P##(丙申)二　　　天璽元。
T49n2034_p0037a24P##(丁酉)三　　　天紀元。
T49n2034_p0038a01P##(戊戌)四　(己亥)五　　　二　三。
T49n2034_p0038a02P##(庚子)泰康元　　　四([01]為晉將王濬所滅，入[＊]雒封皓為歸命侯。[02]合五十[03]八[04]年，凡獲四州[05]四十三郡，三百一十三縣，五十二萬戶，三百四十萬口，兵士二十三萬，吏三萬二千。後宮
T49n2034_p0038a03_##婇女五千人，盡[06]以賜將士。)
T49n2034_p0038a04P##(辛丑)二(彊良婁至出《十二遊經》一卷)　(壬寅)[07]三　(癸卯)四　(甲辰)五(二月二十三日，護出《修行經》七卷)　(乙巳)六(七月十日，護出《海龍王經》四卷。)
T49n2034_p0038a05_##　(丙午)七(八月十日，護出《正法華經》十卷。十月二十七日，出《普[08]超經》四卷。十一月二十[09]五日，[10]出《光讚般若經》十卷)　(丁未)八(正月十一日，出《普門品經》一卷。四月二十七日，出《寶女問經》[11]一卷。)　(戊申)九
T49n2034_p0038a06_##　(己酉)十(四月八日，護出《文殊師利淨律經》一卷。十二月二日，出《離垢施女經》一卷，并《魔逆經》等，並在洛陽白馬寺出。)　(庚戌)[12]泰熙元(四月武帝崩，太子[13]哀立，是為惠帝，改元永平年。)　(辛亥)元康元
T49n2034_p0038a07_##　(壬子)二　(癸丑)三　(甲寅)四　(乙卯)五　(丙辰)六
T49n2034_p0038a08_##　(丁巳)七　(戊午)八　(己未)九　(庚申)永康元　(辛酉)(始元元。正月倫篡，改永寧元，四月帝反正改。)
T49n2034_p0038a09_##　(壬戌)二(十二月改[元>太]安元。)　(癸[14]亥)([15]永安元[16]正月改，[17]建武元[18]七月改。)　([19]甲子)[20]永興元[21](八月改。)　(乙丑)二　(丙寅)光熙元
T49n2034_p0038a10_##　(丁卯)懷帝熾(惠帝弟，[22]稱永嘉元)　(戊辰)二(法護出《普曜經》八卷)　(己巳)三　(庚午)四　(辛未)五(帝為劉曜所[23]執，送向平陽。)
T49n2034_p0038a11_##　(壬申)六
T49n2034_p0038a12_##　(癸酉)愍帝業(武帝孫，建興元，都長安。吳縣民朱鷹共東[24]雲寺[25]帛尼及信者數人，於松江滬瀆口接得二石像，背有銘[26]誌，一名維衛佛、二名葉佛，將還安置在通玄寺。)　(甲戌)二　(乙亥)三
T49n2034_p0038a13_##　(丙子)四
T49n2034_p0038a14_##　(東晉)(丁丑)元帝睿(武帝從子。建武元，都建康)　(戊寅)泰興元(二年三月帝崩，元帝方即位改元。)　(己卯)二　(庚辰)三　(辛巳)四
T49n2034_p0038a15_##　(壬午)永昌元(閏十二月帝崩。)
T49n2034_p0038a16_##　(癸未)明帝紹(元帝子，稱太寧元。)　(甲申)二　(乙酉)三(閏八月帝崩。)
T49n2034_p0038a17_##　([酉>丙]戌)成帝衍(明帝子，稱咸和元)　(丁亥)二　(戊子)三　(己丑)四(丹陽尹高悝旦行[27]至張矦橋，望浦中有五色光，出水上高數尺。悝往看異之，遣人入水，乃得一金像，無光趺，工製殊常。悝乃下車
T49n2034_p0038a18_##載像將還，至長干寺安置。委曲具在高僧劉薩何[28]傳。[29]臨海[30]人張[31]係世，常於海中捕魚，見水上有光，往視乃是銅蓮華趺。即表上，帝勅[32]安此像脚下，齊同如一。其趺上有梵書，外國僧讀云：是[33]阿育王第四女造。開皇[34]九年[35]平陳，此像今在[36]京大興善寺。)　(庚寅)五
T49n2034_p0038a19_##　(辛卯)六　(壬辰)七　(癸巳)八　(甲午)九　(乙未)咸康元
T49n2034_p0038a20_##　(丙申)二　(丁酉)三　(戊戌)四　(己亥)五　(庚子)六
T49n2034_p0038a21_##　(辛丑)七　(壬寅)八(六月帝崩。)
T49n2034_p0038a22_##　(癸卯)康帝嶽(成帝弟，稱建元元年)　(甲辰)二(九月帝崩。)
T49n2034_p0038a23_##　(乙巳)穆帝聃(康帝子，稱永和元。)　(丙午)二　(丁未)三　(戊申)四　(己酉)五
T49n2034_p0038a24_##　(庚戌)六　(辛亥)七　(壬子)八　(癸丑)九。
T49n2034_p0039a01P##(甲寅)十　(乙卯)十一　　　(符秦)帝健(皇始元，都長安。)　二
T49n2034_p0039a02P##(丙辰)十二　　　三。
T49n2034_p0039a03P##(丁巳)昇平[01]元　(戊午)二　　　四　五。
T49n2034_p0039a04P##(己未)三　(庚申)四　　　帝生　壽光元([02]建子立。)　二。
T49n2034_p0039a05P##(辛酉)五[03](五月帝崩。)　　　帝(永固立生從[04]兄，改永興元。)　二。
T49n2034_p0039a06P##(壬戌)哀帝丕(成帝子，稱隆和元。)　　　甘露元　二。
T49n2034_p0039a07P##(癸亥)興寧元　(甲子)二　　　三　四。
T49n2034_p0039a08P##(乙丑)三(二月帝崩)　　　五　六。
T49n2034_p0039a09P##(丙寅)廢帝海西公弈(哀帝弟，稱太和元。)　　　建元元　二。
T49n2034_p0039a10P##(丁卯)二　(戊辰)三　　　三　四。
T49n2034_p0039a11P##(己巳)四　(庚午)五(十一月帝崩。)　　　五　六。
T49n2034_p0039a12P##(辛未)簡文帝昱(元帝第六子，稱咸安元。交州合浦郡人董[05]宗之，常以採珠為業，[06]嘗於海底見光照曜，往取乃，得佛光。即[07]表上[08]臺，帝勅安阿育王像[09]背，冥然[10]即合。四十餘年乃方具足。[11]帝[12]即於長干寺阿育王塔上。起三層木浮圖。)　　　七　八。
T49n2034_p0039a13P##(壬申)二(二月帝崩。)　　　九(大史奏有德星現外國分[13]野，當有聖人入輔。遣符丕將[14]十萬眾攻晉襄陽，取[15]彌天釋道安。)
T49n2034_p0039a14P##(癸酉)孝武帝曜(簡文子。稱寧康元。)　　　十　十一。
T49n2034_p0039a15P##(甲戌)二　(乙亥)三　　　十二(竺佛念出《菩薩瓔珞經》一十二卷。)　十三。
T49n2034_p0039a16P##(丙子)泰元元　(丁丑)二　　　十四。
T49n2034_p0039a17P##(戊寅)三　(己卯)四　　　十五。
T49n2034_p0039a18P##(庚辰)五　(辛巳)六　　　十六。
T49n2034_p0039a19P##(壬午)七　(癸未)八　　　十七。
T49n2034_p0039a20P##(甲申)九　(乙酉)十　　　十八。
T49n2034_p0039a21P##(丙戌)十一　　　[16](姚秦)帝萇(稱建初元。改長安為常安而都之。)　　　十九(僧伽提婆[17]出《阿毘曇八揵度》二十卷。)
T49n2034_p0039a22P##(丁亥)十二　　　二(二月八日，曇摩難提譯《王子法益經》一卷。)　　　[18](乞伏秦)國仁(稱建義元，都[19]宛州)　　　二十(僧伽跋[燈>澄]出《婆須蜜[20]經》十卷。)
T49n2034_p0039a23P##(戊子)十三　　　三　　　二　　　二十一(二月八日，彌天釋道安卒。)
T49n2034_p0039a24P##(己丑)十四　　　四　　　三　　　大安元(苻丕立[21]改。)
T49n2034_p0040a01P##(庚寅)十五　　　五　　　乾歸立([01]稱太初元。)
T49n2034_p0040a02P##(辛卯)十六　　　六　　　二　　　太初元(苻登立[＊]改。)
T49n2034_p0040a03P##(壬辰)十七　　　七　　　三　　　二。
T49n2034_p0040a04P##(癸巳)十八　　　八　　　四　　　三。
T49n2034_p0040a05P##(甲午)十九　　　皇初元(萇[02]子興立，[03]改皇初元。)　　　五　　　四。
T49n2034_p0040a06P##(乙未)二十　　　二　　　六　　　五。
T49n2034_p0040a07P##(丙申)二十一(九月帝崩。)　　　三　　　[04]魏道武帝([05]元氏立，稱皇始元[＊]年，都中山。)　　　七　　　六。
T49n2034_p0040a08P##(丁酉)安帝([06]德宗改隆安元。)　　　四　　　二　　　北涼(沮渠氏字蒙遜立，稱神璽元，都姑臧郡。)　　　八　　　[07]建初元(符崇立，為乾歸[08]所滅，四十四年。)
T49n2034_p0040a09P##(戊戌)二　　　弘始元　　　天興元　　　二　　　九。
T49n2034_p0040a10P##(己亥)三　　　二　　　二　　　永[09]初元(徙都[10]張掖。)　　　十。
T49n2034_p0040a11P##(庚子)四　　　三(春，廟庭樹生連理。冬，羅什至常安弘法。)　　　三　　　二　　　十一。
T49n2034_p0040a12P##(辛丑)五([11]改元興[12]元。)　　　[13]四(三月[14]五日，[15]出《賢劫經》[16]十卷。十二月，出《思益經》四卷。[17]并什出。)　　　四　　　三　　　十二。
T49n2034_p0040a13P##(壬寅)[18]大亨元(桓玄篡。)　　　五(四月[19]二十三日，什於逍遙園出《大品般若經》[20]四十卷，[21]興親對。)　　　五　　　四　　　十三(乾歸為姚興所擒，封歸義矦。)
T49n2034_p0040a14P##(癸卯)永始元　　　六(十月[22]十七日，[23]弗若多羅於中寺出《十誦律》五十八卷。)　　　六　　　五　　　留姚立([24]徙都金城，[25]稱更始元。)
T49n2034_p0040a15P##(甲辰)太和元　　　七(正月，什出《[26]妙法華經》七卷。[27]六月又出《佛藏經》三卷。)　　　天賜元　　　六　　　二。
T49n2034_p0040a16P##(乙巳)義熙元　　　八(《[28]華首經》十卷。[29]羅什出。)　　　二　　　七　　　三。
T49n2034_p0040a17P##(丙午)二(師子國[30]遣沙門曇摩來獻[31]白王像，高四尺[32]二寸，[33]此像今[34]來在興善寺。)　　　九(曇摩耶舍出《舍利弗阿毘[35]曇》三十卷。)　　　三　　　八　　　四。
T49n2034_p0040a18P##(丁未)三　　　十([36]什出《小品經》十卷。)　　　四　　　九　　　五。
T49n2034_p0040a19P##(戊申)四　　　十一(八月二十日，[＊]什卒於逍遙園，[37]依外國[38]法[39]焚，[40][惟>唯]舌不灰。)　　　五　　　十　　　六。
T49n2034_p0040a20P##(己酉)五　　　十二　　　明元立(改永興元。)　　　十一　　　七。
T49n2034_p0040a21P##(庚戌)六　　　十三　　　二　　　十二　　　八。
T49n2034_p0040a22P##(辛亥)七　　　十四　　　三　　　十三　　　九。
T49n2034_p0040a23P##(壬子)八　　　十五　　　四　　　玄始元(還治姑[41]臧，讖初到涼土也。)　　　[42]叱槃立(改永康元。)
T49n2034_p0040a24P##(癸丑)九　　　十六　　　五　　　二　　　二。
T49n2034_p0041a01P##(甲寅)十　　　十七　　　神瑞元　　　三(曇無讖出《大般涅[01]盤經》四十卷。)　　　三
T49n2034_p0041a02P##(乙卯)十一　　　十八　　　二　　　四　　　四。
T49n2034_p0041a03P##(丙辰)十二　　　帝泓立(興子，改永和元。)　　　泰常元　　　五　　　五。
T49n2034_p0041a04P##(丁巳)十三　　　二(為晉將劉裕所滅，[02]滅凡三十二年。)　　　二　　　六　　　六。
T49n2034_p0041a05P##(戊午)十四(十二月帝崩。)　　　三　　　三　　　七(讖出《海龍王經》四卷。)　　　七
